






























Epoch 0:  82%|█████████████████▏   | 1020/1247 [01:20<00:17, 12.67it/s, loss=0.00507, v_num=2l9k, train_loss=0.0134]



Validating:  96%|██████████████████████████████████████████████████████████████▍  | 240/250 [00:05<00:00, 42.70it/s]

































Epoch 1:  84%|█▋| 1050/1247 [01:14<00:13, 14.19it/s, loss=0.00463, v_num=2l9k, train_loss=0.00259, val_loss=0.00489]


Validating:  84%|██████████████████████████████████████████████████████▌          | 210/250 [00:05<00:00, 42.39it/s]


































Epoch 2:  84%|██▌| 1050/1247 [01:14<00:13, 14.17it/s, loss=0.00503, v_num=2l9k, train_loss=0.0094, val_loss=0.00488]


Validating:  84%|██████████████████████████████████████████████████████▌          | 210/250 [00:05<00:00, 42.00it/s]


































Epoch 3:  84%|█▋| 1050/1247 [01:13<00:13, 14.28it/s, loss=0.00452, v_num=2l9k, train_loss=0.00313, val_loss=0.00488]


Validating:  72%|██████████████████████████████████████████████▊                  | 180/250 [00:04<00:01, 42.16it/s]



































Epoch 4:  87%|██▌| 1080/1247 [01:14<00:11, 14.42it/s, loss=0.00387, v_num=2l9k, train_loss=0.0053, val_loss=0.00487]


Validating:  96%|██████████████████████████████████████████████████████████████▍  | 240/250 [00:05<00:00, 42.68it/s]

































Epoch 5:  84%|█▋| 1050/1247 [01:13<00:13, 14.27it/s, loss=0.00495, v_num=2l9k, train_loss=0.00673, val_loss=0.00487]


Validating:  84%|██████████████████████████████████████████████████████▌          | 210/250 [00:05<00:00, 42.40it/s]

































Epoch 6:  82%|██▍| 1020/1247 [01:12<00:16, 14.08it/s, loss=0.00421, v_num=2l9k, train_loss=0.0137, val_loss=0.00487]


Validating:  72%|██████████████████████████████████████████████▊                  | 180/250 [00:04<00:01, 42.48it/s]

































Epoch 7:  82%|██▍| 1020/1247 [01:12<00:16, 13.98it/s, loss=0.0051, v_num=2l9k, train_loss=0.00867, val_loss=0.00487]



Validating:  96%|██████████████████████████████████████████████████████████████▍  | 240/250 [00:05<00:00, 42.55it/s]


































Epoch 8:  84%|█▋| 1050/1247 [01:13<00:13, 14.29it/s, loss=0.00649, v_num=2l9k, train_loss=0.00622, val_loss=0.00488]


Validating:  84%|██████████████████████████████████████████████████████▌          | 210/250 [00:05<00:00, 42.60it/s]


































Epoch 9:  84%|█▋| 1050/1247 [01:13<00:13, 14.28it/s, loss=0.00459, v_num=2l9k, train_loss=0.00167, val_loss=0.00487]


Validating:  84%|██████████████████████████████████████████████████████▌          | 210/250 [00:05<00:00, 42.15it/s]

























